candidate_id,rank,score,reasoning
CAND_0000031,1,59.553353,"6.0 years as Recommendation Systems Engineer with strongest evidence in Production ML, Retrieval & Matching; profile also lists Go, MLflow, FAISS. Good Redrob fit because technical evidence, availability signals, and practical outreach fit are aligned."
CAND_0000001,2,48.789590,"6.9 years as Backend Engineer with strongest evidence in Production ML, Python Systems; profile also lists Tailwind, NLP, Image Classification. Good Redrob fit because technical evidence, availability signals, and practical outreach fit are aligned."
CAND_0000027,3,40.906190,"3.9 years as DevOps Engineer with strongest evidence in Production ML, Python Systems; profile also lists Docker, YOLO, PEFT. Good Redrob fit because technical evidence, availability signals, and practical outreach fit are aligned."
CAND_0000015,4,37.276327,"5.4 years as Software Engineer with strongest evidence in Python Systems, Production ML; profile also lists PyTorch, Content Writing, Weights & Biases. Good Redrob fit because technical evidence, availability signals, and practical outreach fit are aligned."
CAND_0000038,5,35.496862,"6.7 years as Java Developer with strongest evidence in Product Shipping, Python Systems; profile also lists Kubeflow, Django, Redux. Good Redrob fit because technical evidence, availability signals, and practical outreach fit are aligned."
CAND_0000035,6,33.419926,"4.3 years as Full Stack Developer with strongest evidence in Production ML, Python Systems; profile also lists Snowflake, BigQuery, Recommendation Systems. Ranked here after balancing fit score 33.4, hireability signal 51, and concern: not currently marked open to work."
CAND_0000045,7,29.525024,"12.2 years as Project Manager with strongest evidence in Product Shipping, Production ML; profile also lists GCP, Sales, Redux. Good Redrob fit because technical evidence, availability signals, and practical outreach fit are aligned."
CAND_0000010,8,28.550885,"4.6 years as Data Engineer with strongest evidence in Product Shipping, Python Systems; profile also lists GCP, Spring Boot, Kubeflow. Ranked here after balancing fit score 28.6, hireability signal 57, and concern: not currently marked open to work."
CAND_0000032,9,28.480042,"8.1 years as .NET Developer with strongest evidence in Production ML, Python Systems; profile also lists Speech Recognition, Project Management, REST APIs. Ranked here after balancing fit score 28.5, hireability signal 48, and concern: not currently marked open to work."
CAND_0000026,10,26.689164,"6.8 years as Graphic Designer with strongest evidence in Product Shipping, Production ML; profile also lists Apache Beam, Kubeflow, Scrum. Ranked here after balancing fit score 26.7, hireability signal 63, and concern: not currently marked open to work."
CAND_0000021,11,26.385266,"14.5 years as Project Manager with strongest evidence in Product Shipping, Production ML; profile also lists Hadoop, PostgreSQL, Kafka. Ranked here after balancing fit score 26.4, hireability signal 54, and concern: activity dates need verification before outreach."
CAND_0000048,12,26.233140,"9.7 years as Mobile Developer with strongest evidence in Production ML, Product Shipping; profile also lists Hadoop, Terraform, Vue.js. Ranked here after balancing fit score 26.2, hireability signal 58, and concern: notice period is 120 days."
CAND_0000044,13,26.212070,"5.7 years as Frontend Engineer with strongest evidence in Python Systems, Production ML; profile also lists Hadoop, JavaScript, Databricks. Ranked here after balancing fit score 26.2, hireability signal 45, and concern: not currently marked open to work."
CAND_0000043,14,25.763133,"8.3 years as Cloud Engineer with strongest evidence in Product Shipping, Production ML; profile also lists Elasticsearch, OpenSearch, Airflow. Ranked here after balancing fit score 25.8, hireability signal 42, and concern: not currently marked open to work."
CAND_0000014,15,24.351886,"8.4 years as Frontend Engineer with strongest evidence in Vector Search Infra, Product Shipping; profile also lists FAISS, BigQuery, React. Ranked here after balancing fit score 24.4, hireability signal 62, and concern: not currently marked open to work."
CAND_0000025,16,22.945208,"7.3 years as Frontend Engineer with strongest evidence in Production ML, Product Shipping; profile also lists JavaScript, Spark, GCP. Ranked here after balancing fit score 22.9, hireability signal 70, and concern: notice period is 120 days."
CAND_0000050,17,22.496084,"13.5 years as Business Analyst with strongest evidence in Product Shipping, Production ML; profile also lists gRPC, SEO, Feature Engineering. Ranked here after balancing fit score 22.5, hireability signal 49, and concern: not currently marked open to work."
CAND_0000042,18,20.190079,"5.0 years as HR Manager with strongest evidence in Product Shipping; profile also lists Project Management, gRPC, Marketing. Ranked here after balancing fit score 20.2, hireability signal 59, and concern: not currently marked open to work."
CAND_0000011,19,20.053307,"2.0 years as QA Engineer with strongest evidence in Product Shipping, Production ML; profile also lists Recommendation Systems, Scrum, FastAPI. Ranked here after balancing fit score 20.1, hireability signal 55, and concern: not currently marked open to work."
CAND_0000023,20,19.574653,"3.7 years as Software Engineer with strongest evidence in Product Shipping, Python Systems; profile also lists BigQuery, Marketing, Node.js. Ranked here after balancing fit score 19.6, hireability signal 67, and concern: not currently marked open to work."
CAND_0000041,21,19.124910,"13.7 years as Operations Manager with strongest evidence in Product Shipping, Production ML; profile also lists Airflow, SQL, Go. Ranked here after balancing fit score 19.1, hireability signal 64, and concern: recruiter response rate is weak."
CAND_0000002,22,18.865153,"12.5 years as Operations Manager with strongest evidence in Product Shipping, Production ML; profile also lists Project Management, React, Photoshop. Ranked here after balancing fit score 18.9, hireability signal 52, and concern: current role is not close to ai engineering."
CAND_0000033,23,18.131128,"8.6 years as Graphic Designer with strongest evidence in Product Shipping, Production ML; profile also lists Kubernetes, Data Pipelines, Snowflake. Ranked here after balancing fit score 18.1, hireability signal 55, and concern: recruiter response rate is weak."
CAND_0000016,24,17.877667,"5.3 years as Accountant with strongest evidence in Product Shipping, Production ML; profile also lists Node.js, Figma, Data Pipelines. Ranked here after balancing fit score 17.9, hireability signal 60, and concern: current role is not close to ai engineering."
CAND_0000037,25,17.429148,"14.3 years as Business Analyst with strongest evidence in Production ML, Product Shipping; profile also lists Databricks, Docker, Flask. Ranked here after balancing fit score 17.4, hireability signal 64, and concern: not currently marked open to work."
CAND_0000036,26,16.781723,"11.3 years as Project Manager with strongest evidence in Product Shipping; profile also lists Figma, MongoDB, PowerPoint. Good Redrob fit because technical evidence, availability signals, and practical outreach fit are aligned."
CAND_0000029,27,15.855377,"7.2 years as Business Analyst with strongest evidence in Product Shipping, Production ML; profile also lists Node.js, Scrum, Tailwind. Ranked here after balancing fit score 15.9, hireability signal 51, and concern: not currently marked open to work."
CAND_0000019,28,15.162705,"6.5 years as Project Manager with strongest evidence in Product Shipping, Production ML; profile also lists Figma, GraphQL, Six Sigma. Ranked here after balancing fit score 15.2, hireability signal 49, and concern: not currently marked open to work."
CAND_0000007,29,14.500267,"5.5 years as Civil Engineer with strongest evidence in Product Shipping, Production ML; profile also lists Content Writing, MongoDB, Sales. Ranked here after balancing fit score 14.5, hireability signal 70, and concern: not currently marked open to work."
CAND_0000024,30,13.525626,"7.5 years as HR Manager with strongest evidence in Product Shipping, Production ML; profile also lists Figma, Kubernetes, Forecasting. Ranked here after balancing fit score 13.5, hireability signal 55, and concern: not currently marked open to work."
CAND_0000017,31,12.692577,"12.3 years as Accountant with strongest evidence in Product Shipping, Production ML; profile also lists Next.js, Java, Apache Flink. Ranked here after balancing fit score 12.7, hireability signal 37, and concern: not currently marked open to work."
CAND_0000020,32,12.030057,"6.3 years as Mechanical Engineer with strongest evidence in Product Shipping, Production ML; profile also lists GraphQL, TypeScript, Flask. Ranked here after balancing fit score 12.0, hireability signal 59, and concern: not currently marked open to work."
CAND_0000046,33,11.548861,"7.8 years as Mechanical Engineer with strongest evidence in Product Shipping; profile also lists Agile, Scrum, SAP. Ranked here after balancing fit score 11.5, hireability signal 58, and concern: not currently marked open to work."
CAND_0000005,34,10.964656,"11.0 years as Accountant with strongest evidence in Product Shipping, Python Systems; profile also lists SQL, PowerPoint, Photoshop. Ranked here after balancing fit score 11.0, hireability signal 66, and concern: current role is not close to ai engineering."
CAND_0000030,35,9.961420,"10.0 years as Marketing Manager with strongest evidence in Product Shipping, Production ML; profile also lists gRPC, Apache Beam, GraphQL. Ranked here after balancing fit score 10.0, hireability signal 56, and concern: not currently marked open to work."
CAND_0000034,36,8.400652,"14.5 years as Business Analyst with strongest evidence in Product Shipping, Python Systems; profile also lists GraphQL, Excel, Node.js. Ranked here after balancing fit score 8.4, hireability signal 41, and concern: not currently marked open to work."
CAND_0000039,37,8.276538,"3.9 years as Marketing Manager with strongest evidence in Production ML, Product Shipping; profile also lists Spark, Tailwind, Sales. Ranked here after balancing fit score 8.3, hireability signal 63, and concern: not currently marked open to work."
CAND_0000004,38,8.233736,"3.8 years as Marketing Manager with strongest evidence in Production ML, Product Shipping; profile also lists Node.js, Content Writing, Redux. Ranked here after balancing fit score 8.2, hireability signal 48, and concern: not currently marked open to work."
CAND_0000018,39,7.104265,"6.6 years as Frontend Engineer with strongest evidence in Product Shipping, Production ML; profile also lists CNN, Java, Accounting. Ranked here after balancing fit score 7.1, hireability signal 38, and concern: not currently marked open to work."
CAND_0000047,40,4.724217,"2.4 years as Project Manager with strongest evidence in Product Shipping, Python Systems; profile also lists FastAPI, Java, Excel. Ranked here after balancing fit score 4.7, hireability signal 56, and concern: not currently marked open to work."
CAND_0000009,41,2.293339,"11.0 years as Mechanical Engineer with strongest evidence in Product Shipping, Python Systems; profile also lists Snowflake, gRPC, JavaScript. Ranked here after balancing fit score 2.3, hireability signal 44, and concern: not currently marked open to work."
CAND_0000049,42,2.057358,"11.8 years as Mechanical Engineer with strongest evidence in Product Shipping, Production ML; profile also lists TypeScript, Rust, Data Pipelines. Ranked here after balancing fit score 2.1, hireability signal 56, and concern: not currently marked open to work."
CAND_0000013,43,0.202552,"1.1 years as Civil Engineer with strongest evidence in Product Shipping, Production ML; profile also lists React, Redux, Vue.js. Ranked here after balancing fit score 0.2, hireability signal 58, and concern: experience is materially below the senior range."
CAND_0000003,44,0.000000,"1.1 years as Customer Support with strongest evidence in Product Shipping, Production ML; profile also lists Angular, SEO, Excel. Ranked here after balancing fit score 0.0, hireability signal 45, and concern: not currently marked open to work."
CAND_0000006,45,0.000000,"6.0 years as Business Analyst with strongest evidence in Product Shipping; profile also lists Content Writing, SEO, Redux. Ranked here after balancing fit score 0.0, hireability signal 40, and concern: activity dates need verification before outreach."
CAND_0000008,46,0.000000,"3.6 years as Operations Manager with strongest evidence in Product Shipping, Production ML; profile also lists Java, BigQuery, Spark. Ranked here after balancing fit score 0.0, hireability signal 49, and concern: not currently marked open to work."
CAND_0000012,47,0.000000,"1.1 years as Operations Manager with strongest evidence in Product Shipping, Production ML; profile also lists Azure, Airflow, AWS. Ranked here after balancing fit score 0.0, hireability signal 47, and concern: not currently marked open to work."
CAND_0000022,48,0.000000,"1.1 years as Mechanical Engineer with strongest evidence in Product Shipping, Production ML; profile also lists OpenCV, Django, Terraform. Ranked here after balancing fit score 0.0, hireability signal 53, and concern: notice period is 150 days."
CAND_0000028,49,0.000000,"1.1 years as Operations Manager with strongest evidence in Product Shipping, Production ML; profile also lists Snowflake, React, JavaScript. Ranked here after balancing fit score 0.0, hireability signal 59, and concern: not currently marked open to work."
CAND_0000040,50,0.000000,"1.6 years as Customer Support with strongest evidence in Product Shipping; profile also lists SQL, Spring Boot, Accounting. Ranked here after balancing fit score 0.0, hireability signal 46, and concern: not currently marked open to work."
